,x1,x2,y
167,6.772840398566154,-2.5082226660581135,0
168,2.4214938046676515,-9.182766376350385,1
169,0.12905957555450143,-10.590300035448866,1
170,1.0482490508208313,-9.083375515553174,1
171,1.8379352402045688,-8.364402449149587,1
172,7.044253157574142,-2.706270080170367,0
173,8.223141515623425,-1.8886664089026057,0
174,7.93257731975754,-2.1446307187200038,0
175,8.932974134057565,-2.8794199643626217,0
176,2.407834382186629,-8.664778396391041,1
177,7.131787816992414,-3.9524841150478407,0
178,3.9902707331726877,-7.4841079951394,1
179,1.3296649679693915,-8.9642473695484,1
180,9.123804170472168,-3.7318289523073416,0
181,0.0027694106887081738,-9.900723680237993,1
182,8.27401737986724,-2.0671681595408695,0
183,7.02396282087081,-3.394299513205837,0
184,5.995099660221854,-4.453587245166776,0
185,7.995478120138846,-0.9223690287658124,0
186,0.4443921741176575,-10.857799652864355,1
187,1.180467486104527,-7.699554607962391,1
188,8.7972607454217,-2.1155434050542485,0
189,7.119418720470941,-3.196399682946139,0
190,1.816818919175343,-8.562224733672815,1
191,8.32673534856928,-1.140743180937282,0
192,7.037612156264852,-1.2664947284902235,0
193,7.455166393826216,-4.02308269785139,0
194,0.4469172302633406,-8.125727428397363,1
195,0.8158689944545708,-10.273639391114473,1
196,8.815752648288363,-3.3995520836210518,0
197,9.437376758819315,-1.6683502622276034,0
198,8.50240878119442,-3.2227444408416974,0
199,9.046540190379794,-3.0115726349300083,0
200,8.151344432525814,-3.3111809875947413,0
201,7.680040450238919,-2.78900617384422,0
202,1.542501421191402,-9.970710208430198,1
203,1.0885202530529268,-10.637756481540283,1
204,1.4831366367806704,-9.259781582582978,1
205,1.5497527703175167,-8.728981197439147,1
206,0.7002940538434949,-9.175620300028443,1
207,9.695803509259674,-2.3493188999007795,0
208,8.095685367661162,-5.001085605902452,0
209,7.7585939706265945,-3.0082169868524318,0
210,8.478316481234748,-3.038645123750172,0
211,0.12937290748071262,-7.950778594230565,1
212,7.9583810311662235,-3.2488825138649133,0
213,2.547226923519189,-8.3122892856105,1
214,6.118397655950748,-3.156491569993718,0
215,1.297601447754229,-8.430236249918009,1
216,2.1036410272725963,-7.416989873071885,1
217,8.509979511240068,-3.99180920930241,0
218,8.742074061551309,-2.0038269255039505,0
219,7.766042061701217,-3.248420938244911,0
220,1.4530428701893805,-9.607722429031764,1
221,7.877274212858198,-2.2659330236761597,0
222,0.0004643180510213174,-7.252649437767168,1
223,8.567477477461305,-2.843007715345001,0
224,8.341673402651415,-2.2680109917965936,0
225,7.872705091419227,-2.762163070078302,0
226,9.085922228444403,-3.190596377717959,0
227,0.291775712859355,-11.031338124814127,1
228,7.147398949147466,-3.7358135535260963,0
229,-0.6306148793505866,-8.674626547661386,1
230,1.24547964291029,-8.966091406607827,1
231,1.964769510079238,-8.399174552370416,1
232,2.175167759769565,-9.390879570860811,1
233,6.724985281741821,-3.0867897373766846,0
234,2.063652278853271,-7.711226691159548,1
235,8.86951049278254,-3.7269725413546952,0
236,6.312403998537191,-3.6920080371896145,0
237,7.758850437713483,-3.5443077454861887,0
238,7.4522557740221504,-1.2505023899632564,0
239,0.7695624509202236,-7.928613282499375,1
240,9.15873061900115,-4.101690100692278,0
241,0.7933881314386108,-9.335552593830988,1
242,1.7435246809560514,-7.31678120503699,1
243,0.5488471790832983,-8.605701084171104,1
244,2.61831948725313,-8.350227984644286,1
245,8.410399081455202,-3.0062199158536194,0
246,8.314892623791255,-3.8769700693986047,0
247,0.5499897131934914,-9.139898345686683,1
248,7.3696712620080085,-2.277254554849064,0
249,1.7559247609357662,-9.161465605367004,1
250,7.276719780861641,-3.461464443331995,0
251,1.005850067690294,-10.069745575149101,1
252,1.1560005450455693,-8.801477122160746,1
253,0.5275027450178182,-7.772697935661003,1
254,7.948360368556631,-2.977617225869833,0
255,5.2489991492869414,-2.211476117970646,0
256,0.31772485825401064,-10.268836871320985,1
257,7.879979148387099,-6.330124496802792,0
258,7.143830125800925,-3.0116941485229645,0
259,5.664409997180432,-4.332943499817316,0
260,3.6383137630426945,-8.757993748427197,1
261,1.8757416114786483,-8.165474233589892,1
262,8.83737075516679,-4.141632096415396,0
263,6.831519375439914,-3.755715424366151,0
264,2.4559630873521323,-8.585821413786784,1
265,6.245567162916971,-2.365520303908242,0
266,8.579967416296565,-3.094939406892722,0
267,6.391985091209501,-4.398389966201904,0
268,6.832490472063575,-2.192903825513391,0
269,1.5861673847869608,-8.342451618049301,1
270,2.299707632476132,-8.846939632803046,1
271,2.531922408139412,-8.074848249269037,1
272,7.776164321101019,-1.9716199291110428,0
273,2.253621757170973,-9.968838409449488,1
274,0.7396523245166526,-7.762251657259329,1
275,6.87418086730211,-1.203276366342846,0
276,1.6108431345866727,-7.222023129701551,1
277,1.421791247894285,-8.629983727498422,1
278,-0.17774817040085633,-7.288633019285918,1
279,1.4850383848762592,-9.354622523603554,1
280,2.0254338682371262,-8.019779456159691,1
281,8.545413264261558,-3.126660358572442,0
282,1.253715953991414,-8.520450708388866,1
283,3.1901121396265792,-10.209592989512931,1
284,0.8649414346676461,-9.09696668033694,1
285,7.067643969584683,-3.8724837711153093,0
286,6.6175927773573004,-3.8950374516556607,0
287,7.564688190505104,-3.172274062383238,0
288,1.2195549120307847,-8.995398594506167,1
289,2.5982550182178223,-9.482423502233152,1
290,8.226291077507739,-1.622184257756873,0
291,1.9525756292089285,-8.920783635445224,1
292,7.993087168507139,-1.8168357199858884,0
293,0.6605593816727713,-9.240896000775201,1
294,6.487059014890859,-1.8452611843130986,0
295,7.436838437069807,-3.498400422822531,0
296,2.1228622192769078,-10.007956798256687,1
297,1.4290351327541766,-8.071304905018147,1
298,7.3239836084003835,-3.1521827225689263,0
299,1.9820072649759022,-10.046934806599621,1
300,8.723260317058287,-1.2951935103678693,0
301,-0.21658911443891893,-9.261973642449831,1
302,-0.6340696896846669,-9.588634788557298,1
303,7.458180696612059,-3.3447401928289846,0
304,7.114928139319641,-1.9167137798923157,0
305,1.371793658740432,-7.577528810970887,1
306,1.963958071066751,-9.263317600204916,1
307,6.5750736780825285,-1.7089570652996904,0
308,8.258014041809743,-2.901359569219654,0
309,2.1097815858327738,-10.615671253058455,1
310,9.048110258671658,-2.6083787520913395,0
311,2.2694606578795877,-9.03445052026085,1
312,0.8008702497049028,-6.878378990659442,1
313,2.275770321575719,-8.82772033917323,1
314,7.590399907927419,-2.1789719446706983,0
315,1.7478931936845177,-9.94030404269527,1
316,7.856884346350053,-2.467708426393411,0
317,2.4020243943968533,-8.522923986176938,1
318,7.605607479282114,-3.5931063865746395,0
319,3.0235379158997766,-9.29598861251836,1
320,8.579247721060923,-1.809115597277274,0
321,0.4829042153709988,-7.42193627938616,1
322,0.44165167327235855,-9.3558437020792,1
323,0.79563386875572,-8.804767802016617,1
324,3.5526213064042413,-7.243122024921654,1
325,2.6464119640653077,-7.272135316341705,1
326,0.7758034635570773,-8.36497756563979,1
327,1.4512215022172164,-10.114099558078875,1
328,2.919254908757255,-11.470426979284154,1
329,6.105140035416525,-1.863788114583875,0
330,1.636734993523639,-7.665680413637661,1
331,6.961458224011017,-1.9967900688879392,0
332,9.742849924597616,-3.7068810095576556,0
333,2.0998888948347565,-7.980263139416312,1
334,1.7239671956238272,-9.112050720751276,1
335,0.7017782308978127,-10.085858403673624,1
336,7.529308237571295,-1.3352526331020915,0
337,8.586638121500503,-3.982159218040924,0
338,3.4728524942079844,-9.729368150245621,1
339,7.78466331530969,-2.8938645377042764,0
340,1.3950401463713473,-8.2296118867472,1
341,7.328451288413416,-3.9121800625523067,0
342,0.8956186842896876,-7.664811268035352,1
343,5.383155421890898,-4.727887889727755,0
344,8.102938041697504,-2.5387680306473066,0
345,5.827031640224359,-2.2444324223810814,0
346,6.95019629095559,-1.6960162587381487,0
347,8.096857278141554,-0.6364383247324388,0
348,2.6312448464041833,-9.023360872007988,1
349,1.1823690978919938,-9.350004362138959,1
350,1.7632490732780202,-9.189595526389237,1
351,1.626832070693825,-9.976280646506883,1
352,8.380672938092951,-2.2882990047497502,0
353,2.5171828109326255,-7.909033657494558,1
354,8.00942855126235,-2.716470178261386,0
355,1.2105569289758384,-8.91502450036655,1
356,6.914099766989812,-2.527399762660753,0
357,8.333709932877007,-3.8900629491157597,0
358,8.821512427826397,-3.048361241405394,0
359,8.5702707791087,-1.480661203827625,0
360,8.78060342511685,-2.5104388200421326,0
361,7.518927642114008,-3.9509799953784412,0
362,1.0733607546510637,-7.820343530604877,1
363,-0.17804800370791574,-10.566647260292553,1
364,11.010245502492436,-4.070372173935736,0
365,1.8500450268285118,-9.045011210086466,1
366,8.062030914182905,-1.7751350899506588,0
367,7.586961767927758,-2.759992823403529,0
368,6.692752036147866,-3.589278455886694,0
369,0.8593042557191185,-9.65928751293104,1
370,9.00649582520966,-3.4374592161855886,0
371,8.170968907646708,-3.0340876115192037,0
372,8.518785188991224,-1.9646535455066987,0
373,7.3581508724742,-4.366577631842225,0
374,6.919256020871026,-3.06216934912654,0
375,1.3524087547040635,-8.142360022945812,1
376,1.7331223805866216,-9.221471578972135,1
377,2.2057433124984662,-8.610688289849563,1
378,7.909512583609362,-3.3661842374239956,0
379,3.076730174858007,-12.42784114482077,1
380,6.256980557037321,-1.5715716868857401,0
381,8.644785098648326,-3.1799022613577366,0
382,3.4288068798812064,-9.001612300549333,1
383,7.44549930456266,-3.0106556032125584,0
384,2.0140085844759286,-8.850801757510938,1
385,9.126684964496413,-1.83075024061484,0
386,9.015776403164523,-4.014915518682201,0
387,8.371020520247273,-4.8661361229544005,0
388,1.9825034209145573,-10.719712241151027,1
389,0.08354494715356542,-9.058824130659447,1
390,0.9253329504069999,-9.854376318776673,1
391,9.51152324220886,-3.794981151174685,0
392,2.9906907574512682,-9.390038384326434,1
393,2.6776534350803995,-8.956774574724557,1
394,1.3499051011807495,-8.230651162919823,1
395,7.314185511539356,-3.3905981408774393,0
396,8.063298262877685,-4.083266421721899,0
397,0.6626012326922837,-10.496885131074754,1
398,7.501415036251504,-5.387151535877882,0
399,6.282824897006394,-3.0735048805686693,0
400,7.445228951306909,-4.4995260690729975,0
401,7.874222641629783,-2.72973854494226,0
402,8.837482779342707,-4.588800868912356,0
403,0.194318589181254,-8.682723276140793,1
404,2.019430693836362,-9.415079059358565,1
405,8.337563784589454,-4.393812838545538,0
406,8.421377479186472,-3.0757698904927793,0
407,1.0739479247106722,-7.9025200510787466,1
408,6.813836933207815,-4.089460056335434,0
409,7.827933851000934,-2.536440130894544,0
410,6.8519260818216345,-2.3758095672103328,0
411,2.3219916750092415,-6.589521044612123,1
412,7.219092800009295,-3.2399354397203997,0
413,8.29437538952364,-3.8773741613337336,0
414,9.805356502069575,-3.501098592731016,0
415,3.029005734711399,-10.22011477117574,1
416,6.800589760052031,-2.0076244764404576,0
417,2.0377679543845972,-9.60852630384914,1
418,1.0448833694851976,-9.875259364577106,1
419,7.3377758613213135,-4.1913571704713455,0
420,6.049694575946794,-2.681252277412589,0
421,1.3529225176534152,-9.141975464705851,1
422,8.187770405909397,-3.6083911729683695,0
423,7.8518084012442895,-4.421542026102481,0
424,7.186450408674428,-2.5551686903463247,0
425,2.3234012014580943,-9.729542308597905,1
426,-0.3580549783622815,-7.962790423508369,1
427,6.657546077597995,-4.505703477334526,0
428,7.809867208100205,-1.6014376139490787,0
429,8.418381635416626,-3.7725776196288123,0
430,8.228532618106895,-4.007900327714442,0
431,1.8706027487543462,-7.3063648095914795,1
432,-0.7534679010849055,-7.608199172710256,1
433,3.5156621996123096,-8.747841987470382,1
434,6.8941630731420425,-1.8162910490150186,0
435,2.3358237452612807,-9.059545906090404,1
436,7.66988884464514,-1.4632438606399052,0
437,1.3431982321754363,-8.844412042610022,1
438,2.426522057625223,-11.289313391693092,1
439,8.4385830523711,-3.6612270245720504,0
440,7.608195537332968,-1.2356523593178272,0
441,2.4478939399137905,-8.47211495710508,1
442,2.034749224391682,-8.088929577648322,1
443,6.859055587573051,-3.6036583939547935,0
444,2.0216243999701127,-8.412142751668064,1
445,1.049337685771858,-8.679157548760736,1
446,1.526484635668968,-7.954728552197529,1
447,3.074990556718139,-8.297416987758423,1
448,6.8712497147214275,-2.852019064658167,0
449,7.091710833106813,-4.118356505158859,0
450,8.6551083596785,-3.901680869310545,0
451,0.5901673035402566,-9.183400761120014,1
452,7.531542260030441,-3.40021662526447,0
453,7.9249536375421075,-2.7749244202942447,0
454,2.556635571061789,-8.374949113785148,1
455,8.584457588642742,-4.165630638365588,0
456,1.368736534574637,-9.754625493678715,1
457,2.403961325772629,-9.303481866686528,1
458,7.933830995056977,-2.554197751778324,0
459,6.559821947476629,-4.6020739056617,0
460,2.173183051149652,-7.519538417447396,1
461,1.9072863991730677,-8.738188178264037,1
462,6.378619643110141,-3.8250940032556087,0
463,8.297408888120925,-2.5429307996728117,0
464,1.4430565268826794,-9.63843274244616,1
465,3.1590540340444107,-8.821995025948759,1
466,0.8076450477124579,-9.730567868843144,1
467,7.973539886326695,-3.283817444104221,0
468,1.7716721357660676,-9.003015468692618,1
469,2.3422421556658146,-8.792069098735684,1
470,7.342530430596332,-3.1419306639541604,0
471,8.325312213933644,-0.9282377047564414,0
472,1.2313689763388647,-8.716281264927119,1
473,7.96905159857964,-1.9329740954850596,0
474,2.0601870398300606,-10.421507825852162,1
475,0.9417542500423823,-9.184775538075506,1
476,8.507125247549142,-2.078455734132292,0
477,1.5321003882926785,-9.640047038286621,1
478,7.934576372074795,-2.8136809613362512,0
479,7.593941211249334,-3.231743631594334,0
480,7.198139146714071,-3.3538455938037854,0
481,8.03849461772248,-1.8304384402997096,0
482,2.2447793561894125,-9.35565247566421,1
483,7.545385694824231,-2.2218009981331113,0
484,1.9846088926172338,-7.97381973335779,1
485,7.142408810870045,-3.197487735651078,0
486,2.2193100920649487,-8.925765941264029,1
487,0.40738113914222485,-9.620622405849536,1
488,7.277794815980808,-0.9560904062561204,0
489,-0.1247955900512665,-7.532599428829002,1
490,2.014951694207495,-7.2561312454755695,1
491,8.296380038287701,-4.04027575483777,0
492,2.2912807059136977,-9.616291846352192,1
493,0.5376525673785684,-9.455163261834834,1
494,2.1204793129559274,-8.508602580738488,1
495,2.2709041568366035,-10.087392429249864,1
496,8.113009532205842,-3.0259693717901266,0
497,7.837190116007064,-2.711486057153562,0
498,0.975976836222333,-9.356233717990468,1
499,2.1833331433815037,-8.465084103020065,1
500,3.277936184240427,-9.040863575334864,1
501,8.246903399704776,-3.543425854694565,0
502,6.498195780872606,-2.777875859376889,0
503,7.621579230152726,-5.241691303171075,0
504,7.107704083420289,-2.5434732089224603,0
505,7.944723502217772,-2.113327494706887,0
506,5.05659971683356,-3.5027125188897905,0
507,0.8581407284824709,-8.79930395434494,1
508,1.2919261562563567,-8.350144260203614,1
509,7.081966988562661,-2.225186596285397,0
510,2.163201031257145,-7.391603341318363,1
511,7.544137544260641,-2.547892063720856,0
512,6.605378895782567,-2.949850833512079,0
513,2.2512009376487105,-9.565057398654911,1
514,0.668474263981035,-10.577989241237105,1
515,8.01668712857963,-2.3141745422670503,0
516,8.476119958288653,-1.0494591286449686,0
517,7.033589978025722,-3.8224761503532987,0
518,2.0663427873555897,-9.740515582497203,1
519,0.12817237982422403,-9.170615316592047,1
520,7.959956497636173,-2.568569366698714,0
521,6.078889745545182,-2.217439323820736,0
522,8.833664059101206,-1.4282729142414101,0
523,8.187902794213144,-3.257641766885324,0
524,2.6063490933912465,-9.165344718609145,1
525,1.991045850111867,-9.564774374908074,1
526,6.8605357764393755,-4.020547068726766,0
527,9.280681056433853,-1.880604925613101,0
528,8.518398171772207,-3.349438497004667,0
529,7.260469442458845,-1.6812509200565657,0
530,1.0939488077812638,-8.26818636042429,1
531,8.944554089816432,-3.5395375950858807,0
532,1.8188129352536158,-6.989258651405441,1
533,7.0473159312278595,-2.690297932216539,0
534,8.277999573058617,-1.5110626605369166,0
535,4.228932575918485,-12.636393000040087,1
536,8.917009251460788,-1.974948016608844,0
537,1.475692109615676,-9.428888873415351,1
538,6.989660239698155,-1.8771825302775582,0
539,7.710119968290688,-2.705234824770769,0
540,1.2977098724831027,-7.4099754677127825,1
541,7.619066840182482,-2.63283315679889,0
542,0.3480059232291046,-8.126877721481968,1
543,8.85450955961141,-4.0306671903282725,0
544,1.6138216738419544,-8.625132219132817,1
545,2.1264073196262934,-9.313509983629054,1
546,6.558524021373293,-3.992608058805083,0
547,5.788594070042462,-2.9709717411573484,0
548,7.766318978579375,-3.587078555653206,0
549,3.36215574998275,-8.114660829772172,1
550,6.351886259416238,-2.622199842304598,0
551,2.400106392423056,-8.164954524211131,1
552,1.3547210128158953,-8.589345572127746,1
553,7.641373895440549,-0.7955449357574662,0
554,6.086147326753914,-2.4833184857224606,0
555,7.302062283321966,-4.169048556185766,0
556,8.057571477097968,-3.1399357679474575,0
557,7.144851707382013,-2.983596285694284,0
558,9.025277425629815,-3.2201876853106834,0
559,8.695401450245477,-1.3528877057144275,0
560,3.839533067579961,-8.713570192019588,1
561,1.7023992200323983,-9.072957484943476,1
562,7.500413791307229,-1.7007418188751589,0
563,8.147169988916179,-2.4737074915977297,0
564,0.8159577809765464,-9.712460015896092,1
565,8.306295289006085,-3.975659112686963,0
566,8.246639875525076,-3.4761705832769714,0
567,9.053389022334251,-2.7187156441046523,0
568,7.729960856624144,-2.2904953001747623,0
569,2.123564116753174,-8.909823805740402,1
570,1.8548563879237505,-7.734515407839131,1
571,7.4720474790818,-3.011529615035145,0
572,7.4188023703825525,-3.1327597152543514,0
573,2.2881115049412637,-7.630353087947954,1
574,10.717057866160951,-2.9237617502413604,0
575,2.6632146623128214,-9.033884381773076,1
576,3.362616819570772,-7.882977200919999,1
577,8.752265553068455,-3.0530883817486973,0
578,7.672872156623903,-3.384728933425416,0
579,7.192027170296427,-3.80032068481983,0
580,7.72949171747141,-3.454300777164199,0
581,2.7539432888038133,-7.952934235903051,1
582,1.9880315692479038,-9.658653970948691,1
583,1.0240269688745833,-9.340790204636818,1
584,6.950280645268696,-4.4664623126038245,0
585,1.4609826985545382,-8.374387692314006,1
586,7.438196455106653,-3.330573488916382,0
587,1.5221719695005087,-8.243940959164709,1
588,1.4148442799392316,-9.247533802758054,1
589,7.665488729597582,-2.1941229446541612,0
590,8.13393003593076,-3.13053165117501,0
591,9.289661417071628,-4.451383895616432,0
592,1.9306335121324094,-8.570217568670282,1
593,1.5635695021876521,-8.164604484092349,1
594,8.9504953667486,-2.6921604131729935,0
595,1.0545762121935578,-11.072788208059253,1
596,9.301901107408058,-3.8907697145078535,0
597,2.365052327121208,-8.452061298325157,1
598,1.8331054607402648,-8.857575737349839,1
599,7.506304767706785,-3.297137857505153,0
600,1.3006173350537706,-9.207491288305143,1
601,1.3448024817945035,-9.312630290927014,1
602,10.100179263049723,-1.2861176716666098,0
603,7.169205338492544,-2.1969579836442907,0
604,7.801650210410631,-2.0408218647143115,0
605,8.168124720521291,-3.5421164595365937,0
606,7.58015499813834,-2.647451518358607,0
607,8.566420283346735,-1.0161924595373506,0
608,1.57980361901706,-9.80651894118144,1
609,5.434713460806538,-3.5763080864055334,0
610,6.550391674366633,-4.057635455144214,0
611,2.297730780843782,-9.675518569181543,1
612,8.202840935885185,-2.3447212137686346,0
613,1.2829674465268637,-7.719461585613085,1
614,1.9120976686456959,-8.722389162953679,1
615,1.0854813087119695,-9.630085553255082,1
616,8.767759144922886,-0.139889231212023,0
617,2.1904628333848786,-10.591555124641737,1
618,7.707028067329541,-3.4634877966880935,0
619,8.397646595241214,-2.763305498020938,0
620,1.4602915221298784,-8.473496373055205,1
621,2.4927787459103405,-8.977835955601387,1
622,0.7896468863661633,-8.572921112764973,1
623,1.1561125356176132,-9.576053294777243,1
624,1.450573038051947,-8.35086961550286,1
625,7.444882474115511,-5.245853172375185,0
626,0.1334483311045589,-9.089863000483312,1
627,1.9057315979117795,-8.14311470441299,1
628,1.8865338480588225,-8.307530751025842,1
629,1.8073879122595589,-8.45431356539437,1
630,6.650595030412235,-1.591911252792646,0
631,1.0776895932756005,-8.74279782774092,1
632,7.817919813587769,-2.847436419488577,0
633,7.723112316134464,-2.2042955303854788,0
634,7.921784379818552,-3.919867642118541,0
635,6.052158967209919,-3.1358803413950644,0
636,7.752462422604567,-2.5834495891237568,0
637,0.8552564038553021,-8.90554160612546,1
638,6.364991500811399,-2.287836139447885,0
639,9.512098020353747,-0.06197831995719927,0
640,1.0195278597943371,-8.358387041503375,1
641,9.02274356184078,-5.323107779839984,0
642,2.072850196051748,-8.454757391970961,1
643,2.5418794357566936,-10.039381460750853,1
